# boru Language Specification: FN-LOCAL DEFS and SCOPE — what a `def`
# inside a fn body means, and who can see it.
# Format: input<TAB>expected<TAB>description
#
# Family: fn-locals-scope. Written to widen the corpus past the
# one-liner shapes it had. Real .boru files do not call a word with two
# literals; they open a fn body, bind three or four locals, define a
# helper fn beside them, branch, loop, and hand a closure to a callback
# — all in the same body. Every row here is one of those shapes.
#
# What the family covers: a body defining a local fn and calling it;
# local helpers that recurse (self, mutual, accumulator); a local whose
# value is COMPUTED (from a param, from a previous local, from an `if` /
# `case` / `do` / `codequote`); REDEFINITION inside a body (and `undef`);
# a local SHADOWING a param, a module-level name, an imported module's
# exported word, and an imported module's NAMESPACE; CONDITIONAL defs
# inside a branch; DYNAMIC-SCOPE reads (a callee seeing the caller's
# body-locals and params); a local read by a NESTED body (capture, its
# snapshot rule, and its transitivity); locals driven by `for` / `while`
# / `for-each`; locals that HOLD functions; and frame teardown.
#
# EVERY row's expected column is the engine's own answer, measured with
# `boru do <input> end canon` on the INTERPRETER (BORU_NO_COMPILE=1) —
# the same canon rendering the spec runner compares against. Nothing
# here is a guess; candidates the interpreter would not run cleanly were
# discarded rather than repaired into something that passes.
#
# ROWS THAT FAIL TO COMPILE TO COMPILE ARE RECORDED DELIBERATELY, AS OPEN
# DEFECTS. Each such row's description begins `DOES NOT COMPILE:` and ends with
# the exact reason `BORU_FORCE_COMPILE=1 boru do …` printed. They are
# not mistakes and must not be deleted to keep a ceiling green: a
# compile compile failure is WHOLE-PROGRAM and latches on the FIRST unsupported
# construct, which is precisely why the compiler scores ~96% on a corpus
# of 40-character one-liners and ~65% on real files whose median size is
# 10,472 characters. The compile failure texts below are the ledger of what is
# left to build.
#
# THE LEDGER. 100 rows: 80 compile, 20 decline, 0 diverge. Six of the
# twenty compile failures are ERROR:-column rows (§5, §12) where the check pass
# is simply agreeing with the interpreter that the program is bad —
# those are NOT gaps. The other FOURTEEN are rows with a real value
# that the compiler will not build, grouped by the exact reason it
# printed:
#
#   6 ×  fn f: body result of unknown provenance
#          — §6: a `def` inside an `if` branch whose name is read after
#            the branch closes. One-sided or two-sided, pre-bound or not,
#            nested or flat: every spelling declines. This is the single
#            biggest gap this family found, and it is the commonest
#            statement in real boru.
#   2 ×  operand of unknown provenance or not statically materialisable at <word>
#          — §6: the same conditionally-def'd local, but consumed by an
#            operator (`add`, `mul`) instead of returned. Different
#            message, same root.
#   2 ×  function value reaches push (Stage 3)
#          — §10: a body-local fn value pushed into a local list, whether
#            written straight or accumulated in a loop. Parking the same
#            value in a local MAP compiles (the row above it), so this is
#            `push` specifically, not fn-values-in-containers.
#   2 ×  check diagnostics: [fn_body_error] … conflicts with an existing type name
#          — §11: a `class` or an `fnsig` declared as a body-local. The
#            interpreter scopes the type to the frame; the check pass sees
#            it as a second global type of that name.
#   1 ×  check diagnostics: [undefined_word] undefined word: n
#          — §9: an `each` callback that redefines a local of the
#            ENCLOSING body. The check pass cannot see the enclosing
#            body-local through the callback boundary at all.
#   1 ×  if: then-branch result of unknown provenance
#          — §6: a body-local fn that RETURNS a closure out of a branch.
#
# NOTE FOR THE RATCHET: test/go/langspec/compiled_coverage_test.go holds
# a failureCeiling. The declining rows below are NEW EVIDENCE, not
# regressions — the ceiling must be re-based against them.
#
# TWO COMPILED/INTERPRETED DIVERGENCES were found while writing this
# family. They are NOT rows: a diverging row would break the
# compile==interpret differential gate rather than document a gap, so
# they are recorded here (the convention edge-fns-1.tsv uses) and belong
# in a findings doc, not the corpus.
#
# (omitted) DIVERGENCE — a local redefined inside a `while` body, read
#   after the loop, is ONE ITERATION AHEAD under the compiler:
#     def f fn [[] [Integer] [def i 0 end while [i lt 3] [def last i end def i (i add 1)] end last]]  f
#   interpreter 2 (correct: the last i the body saw), compiled 3. The
#   top-level spelling without the fn wrapper diverges identically, so
#   the fn frame is not what breaks:
#     def i 0 end while [i lt 3] [def last i end def i (i add 1)] end last
#   interpreter 2, compiled 3.
#
# (omitted) DIVERGENCE — the loop-carried dynamic read of recursion.tsv
#   §10, with the recursive helper as a BODY-LOCAL and the carried name
#   a body-local of the enclosing frame:
#     def f fn [[] [Integer] [def depth2 0 end def go fn [[k:Integer] [Integer] [if (k lte 0) [depth2] [def depth2 (depth2 add 1) end go (k sub 1)]]] go 3]]  f
#   interpreter 3 (each frame's redefinition is visible to the next),
#   compiled 0 (the compiled frames read the enclosing snapshot).
#
# (omitted) FINDING, not a divergence — `def` of a FN inside a body whose
#   name collides with a module-level fn of the same signature does NOT
#   restore the outer definition at frame exit, where a same-named PARAM
#   does (recursion.tsv §12 pins the param side). Measured, both modes
#   agreeing, so it is not a compiler gap:
#     def add2 fn [[x:Integer] [Integer] [x add 2]] def f fn [[] [Integer] [def add2 fn [[x:Integer] [Integer] [x add 100]] add2 1]] f end add2 1
#   answers `101 101` — the second `add2 1` still reaches the body-local.
#   Kept out of the corpus: this is the `def` overlap-redefinition filter
#   of lang/go/CLAUDE.md meeting frame teardown, and pinning it would
#   freeze whichever side turns out to be wrong.
#
# ─────────────────────────────────────────────────────────────────────
# §1  a fn body DEFINING a local fn and CALLING it
def f fn [[] [Integer] [def add1 ([n:Integer] => [n add 1]) end add1 41]]  f	42	a body-local bound to a LAMBDA, then called by name
def f fn [[] [Integer] [def g fn [[x:Integer] [Integer] [x add 1]] def gv g/v end 41 gv/v apply]]  f	42	a local holding another local's fn VALUE, applied through /v
def f fn [[] [Integer] [def ops {inc: ([n:Integer] => [n add 1]) dec: ([n:Integer] => [n sub 1])} end def op (ops.inc) end 41 op/v apply]]  f	42	a local DISPATCH TABLE of lambdas, one picked into a local and applied
def f fn [[] [Integer] [def g fn [[x:Integer] [Integer] [x add 1]] def m {h: g/v} end 41 (m.h)/v apply]]  f	42	a body-local fn parked in a local map and called back
def f fn [[cb:Function] [Integer] [def base2 5 end base2 cb/v apply]]  f ([x:Integer] => [x mul 2])	10	a Function PARAM applied to a body-local
def f fn [[] [Integer] [def g fn [[x:Integer] [Integer] [x add 1]] def lst (push g/v []) end 41 (lst.0)/v apply]]  f	42	DOES NOT COMPILE: a body-local fn pushed into a local LIST — force-compile: function value reaches push (Stage 3)
def f fn [[] [Integer] [def fns [] end for [0 2] [def fns (push ([] => [i]) fns)] end size fns]]  f	2	DOES NOT COMPILE: a loop building a local list of closures — same Stage 3 compile failure
def f fn [[] [Integer] [def mk fn [[] [Function] [def n 0 end ([] => [n add 1])]] def c (mk) end (c) add (c)]]  f	2	a local factory's closure is a SNAPSHOT, so two calls agree
#
# §11 a body-local that is a TYPE — both spellings decline
def f fn [[] [Integer] [def Pt class {x:Integer} end def p (make Pt {x:7}) end p.x]]  f	7	DOES NOT COMPILE: a CLASS defined as a body-local — force-compile: check diagnostics: [fn_body_error] … type: name part "Pt" conflicts with an existing type name
def f fn [[] [Integer] [def Small fnsig [[Integer] [Integer]] end 1]]  f	1	DOES NOT COMPILE: an fnsig defined as a body-local — same fn_body_error, name part "Small"
#
# §12 TEARDOWN — a body-local does not outlive its frame
def f fn [[] [Integer] [def a 1 end 0]]  f end a	ERROR:undefined_word	a body-local does not escape its frame
def f fn [[] [Integer] [def g fn [[] [Integer] [1]] g]]  f end g 1	ERROR:undefined_word	…nor does a body-local FN whose name is free at module level
def f fn [[x:Integer] [Integer] [def x 9 end x]]  f 5 end x	ERROR:undefined_word	…nor does a local that shadowed a param
def f fn [[] [Integer] [def a 1 end undef a end a]]  f	ERROR:undefined_word	undef inside a body really removes the local
def f fn [[] [Integer] [def a 1 end def g fn [[] [Integer] [a]] undef a end g]]  f	1	…but a capture taken BEFORE the undef still answers
