# boru Language Specification: forward-collection edge cases I —
# greediness, the ONE split rule, barriers, type-directed stopping.
# Format: input<TAB>expected<TAB>description
#
# Companion of forward-barrier.tsv (statement-boundary commit) and
# modifiers.tsv (the /… suffix matrix). These rows pin the COLLECTION
# rules themselves: how far a word reaches forward, which spellings of
# a call are the same ONE split (eng/go/CLAUDE.md §Signature Ordering:
# forward args fill sig positions 0..k-1 in written order, the rest
# fill backward from the stack prefix), and where collection stops —
# `end`, `;`, `)`, an empty `()`, another function word, or a type
# mismatch. Sibling deep-dive: design/FORWARD-COLLECTION-PHASES.10.md.
#
# NOTE: a newline is NOT a barrier (EXPLANATION.md §stack) — the TSV
# format cannot hold multi-line inputs, so the newline rows live here
# as their single-line equivalents: every multi-statement row below is
# exactly what the same tokens split across lines would evaluate to.
#
# ─────────────────────────────────────────────────────────────────────
# §1  Greediness and stranded operands — a binary word between its
#     operands reaches FORWARD first and takes the stack second,
#     stranding the deeper value (`1 2 add 3 mul` is 5, not 9).
# §4b  or/otherwise are BarrierPos natives: sig position 1 is
#      stack-only, so exactly ONE forward argument is legal. The
#      short-circuit selection makes the assignment observable.
false or true	true	the canonical or spelling: one forward arg, one stacked
or true false	ERROR:signature	all-forward or is impossible — its second slot never collects forward
or false true	ERROR:signature	…in either operand order
0 or 9	9	the stacked 0 is falsy → the forward operand is selected
5 or 9	5	the stacked 5 is truthy → selected (Lisp/Python short-circuit)
1 2 or	1	pure stack: deeper 1 is sig[1] and truthy → selected
2 1 or	2	…order flipped
false or true 42	true 42	or stops after its single forward arg; the 42 pushes
and true false	false	and is NOT barriered: all-forward works — the asymmetry with or is deliberate
none otherwise 5	5	otherwise is the other BarrierPos native: none → the forward fallback
0 otherwise 9	0	only none triggers the fallback — 0 is a real value
7 otherwise 9	7	a real value passes through
otherwise 1 2	ERROR:signature	all-forward otherwise is impossible, like or
