# boru Language Specification: the `case` word — dispatch on a value
# Format: input<TAB>expected<TAB>description
#
# `case <value> [m1 b1 m2 b2 … default]` evaluates the value (a
# code-body list executes and its LAST result is captured; parens
# evaluate before collection; a plain value is used as-is), then walks
# the match/block pairs in order. A match that is a code-body list
# executes as if the value were already on the stack ([gt 3] runs
# `v gt 3`) and the result coerces to boolean; any other match
# UNIFIES with the value (equal scalars/atoms, a type literal —
# builtin or def'd — matches its members). The first matching
# clause's block runs the same way — value pushed first, like the
# `error [handler]` block — so a block list can consume it; a plain
# value block is the result as-is. The trailing odd element is the
# optional default. No match and no default produces nothing. The
# stack-value form `<value> case [clauses]` serves contexts where the
# value is already on the stack (e.g. error handlers).
#
# STATIC EXHAUSTIVENESS (design/case-exhaustiveness.0.md): `boru check`
# requires a case's clauses to cover the scrutinee's static type — a
# default-less case with a provably-uncoverable value is a check ERROR
# (case_not_exhaustive), and `boru run` declines such a program at
# preflight. The default is NOT required when the type disjunctions are
# met: the clauses cover every union alternative / enum member /
# Boolean's true+false / the concrete scrutinee value. Coverage rules:
# a base-type clause does NOT cover a user-minted newtype (a Pos
# scrutinee needs Pos, [is Pos], or Any — not Integer); comparison
# predicates and DepScalar refinements cover numeric domains by
# interval union ([gt 3] plus [lte 3] covers Integer) and [is T]
# covers by the is-relation; a DYNAMIC (untyped or computed) scrutinee
# has no static type to prove coverage, so it REQUIRES a trailing
# default or an Any clause. The historical no-match/no-default
# produce-nothing behaviour is therefore no longer expressible in a
# check-clean program (the engine still produces nothing when an
# unchecked run falls through). §6 pins the check-clean shapes.
#
# §1  value matches (unify)
def Pos refine Integer def Neg refine Integer def PN (Pos tor Neg) def f fn [[x:PN][String][case x [[is Pos] "pos" [is Neg] "neg"]]] def y:Neg 7 f y	'neg'	…[is T] predicates cover nominally too
case 2 [1 "one" 2 "two"]	'two'	a concrete scrutinee that provably matches a clause needs no default
#
# §7  the open-call default arm (NUR048 fix, was SHARP-EDGES G9). A
#     match-position word bound to a FUNCTION VALUE can never be a
#     genuine match (a function unifies with nothing), so it heads an
#     OPEN-CALL default: the rest of the list is one default arm, run
#     exactly like a matched code-body arm — isolated, value pushed
#     first — instead of being torn into bogus (match, block) pairs
#     whose last token leaked out as the silent "result".
def g fn [[s:Map e:Map] [Map] [s]] def st {a:1} def ev {k:9} case "z" ["q" [drop "quit"] g st ev nip]	{a:1}	an open-call default collects its own written args (was: silently returned ev); the arm consumes the pushed value like any block
def g fn [[s:Map e:Map] [Map] [s]] def st {a:1} def ev {k:9} case "q" ["q" [drop "quit"] g st ev nip]	'quit'	a matching pair still wins; the open-call default is not taken
def g fn [[s:Map e:Map] [Map] [s]] def st {a:1} def ev {k:9} case "z" ["q" ["quit"] (g st ev)]	{a:1}	the paren spelling keeps its meaning: a single-element default block
def h fn [[s:String] [String] [s add "!"]] case "z" ["q" ["quit"] h]	'z!'	a single trailing fn word dispatches against the case value in isolation
def red "R" case "R" [red "matched" "other"]	'matched'	a bare word bound to a NON-fn value keeps its match reading (resolves to the def'd value)
case zed/q [zed "matched" "other"]	'matched'	…and an unbound bare word keeps its atom-match reading
